exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
sushi-1-univ2,SUSHI UNIV2 (Ethereum),56,0.0003151155088712425591000000000000000000,90960.1226133319037270,2,True,https://sushi.com/,1730289794937
cex,Cex,57,0.0003149049300612365829000000000000000000,90899.3376826043601647,65,False,https://www.cex.io/,1730290545264
shibaswap-1-univ2,SHIBASWAP UNIV2 (Ethereum),58,0.0000476331464282051769000000000000000000,13749.6147209266704617,1,True,https://shibaswap.com/,1730285545786
pancake-1-univ2,PANCAKE UNIV2 (Ethereum),59,0.0000462135027790715967000000000000000000,13339.8254317387752082,1,True,https://pancakeswap.finance/,1730290561697
sushi-137-univ3,SUSHI UNIV3 (Polygon),60,0.0000415868884260077980000000000000000000,12004.3233793429973045,1,True,https://sushi.com/,1730290179784
btctradeua,BTC Trade UA,61,0.0000400282987985908872000000000000000000,11554.4264379911291806,5,False,https://btc-trade.com.ua/,1730290547571
quickswap-137-univ2,QUICKSWAP UNIV2 (Polygon),62,0.0000383220227822865120000000000000000000,11061.8988686208445209,3,True,https://quickswap.exchange/,1730290337698
sushi-42161-univ2,SUSHI UNIV2 (Arbitrum),63,0.0000339142797055710144000000000000000000,9789.5754208087992519,3,True,https://sushi.com/,1730290567292
uniswap-42161-univ2,UNISWAP UNIV2 (Arbitrum),64,0.0000229549487900123201000000000000000000,6626.0939171211479495,2,True,https://uniswap.org/,1730290553416
sushi-137-univ2,SUSHI UNIV2 (Polygon),65,0.0000225665852814063088000000000000000000,6513.9902872874899167,2,True,https://sushi.com/,1730289955268
raydium-900,RAYDIUM (Solana),66,0.0000216089373137780068000000000000000000,6237.5590292135782557,1,True,https://curve.fi/,1730290497909
sushi-8453-univ2,SUSHI UNIV2 (Base),67,0.00000060980838654248880492000000000000000000,176.0251211031552961,1,True,https://sushi.com/,1730287674984
camelot-42161-univ2,CAMELOT UNIV2 (Arbitrum),68,0.00000033614869209816695201000000000000000000,97.0314865145337708,2,True,https://camelot.exchange/,1730289917307
uniswap-10-univ2,UNISWAP UNIV2 (Optimism),69,0.00000029036300083105618345000000000000000000,83.8151516330466881,1,True,https://uniswap.org/,1730289955378
pancake-8453-univ2,PANCAKE UNIV2 (Base),70,0.00000010117918597757183688000000000000000000,29.2060241509647157,1,True,https://pancakeswap.finance/,1730290553476
uniswap-137-univ2,UNISWAP UNIV2 (Polygon),71,0.00000005203637327437692473000000000000000000,15.0206345296843225,1,True,https://uniswap.org/,1730282647360
pancake-42161-univ2,PANCAKE UNIV2 (Arbitrum),72,0.00000000866983014954647861000000000000000000,2.5026023513229812,1,True,https://pancakeswap.finance/,1730290553485
curve-1,CURVE (Ethereum),99,,,0,,https://curve.fi/,1729009345822
cointiger,CoinTiger,101,,,0,,https://www.cointiger.com/,1707114784242
coinex,CoinEx,102,,,0,,https://www.coinex.com/,1724771788838
sushi-1-univ3,SUSHI UNIV3 (Ethereum),92,,,0,,https://sushi.com/,1728903529655
aerodrome-8453-univ3,AERODROME UNIV3 (Base),103,,,0,,https://aerodrome.io/,0
coinbene,Coinbene,104,,,0,,https://www.coinbene.com,0
blockchain-com,Blockchain.com,105,,,0,,https://blockchain.com/,0
bkex,Bkex,106,,,0,,https://www.bkex.com/,0
bittrex,Bittrex,107,,,0,,https://bittrex.com/,0
bitrue,Bitrue,108,,,0,,https://www.bitrue.com/,1724869987486
bitpanda-pro,Bitpanda Pro,109,,,0,,https://www.bitpanda.com/en/pro,1704192020599
bithumbglobal,Bithumb Global,110,,,0,,https://www.bithumb.pro/,1692326335935
uniswap-v3,Uniswap (V3),111,,,0,,https://uniswap.org/,1719351243732
velodrome-10-univ3,VELODROME UNIV3 (Optimism),112,,,0,,https://velodrome.io/,0
bitflyer,Bitflyer,114,,,0,,https://bitflyer.com/,1724870761533
bitbay,BitBay,115,,,0,,https://bitbay.net,0
zaif,Zaif,116,,,0,,https://zaif.jp/,1666250109990
zb,ZB,117,,,0,,https://www.zb.com/,1662264169320
uniswap,Uniswap (V2),100,,,0,,https://www.uniswap.io/,1719351138262
thorchain,THORChain,98,,,0,,https://thorchain.org/,1668435396236
therocktrading,The Rock Trading,97,,,0,,https://www.therocktrading.com,1676660097265
sushi,SushiSwap,87,,,0,,https://sushi.com/,1719351130344
smardex-8453-univ2,SMARDEX UNIV2 (Base),86,,,0,,https://smardex.io/,1725041092114
smardex-42161-univ2,SMARDEX UNIV2 (Arbitrum),85,,,0,,https://smardex.io/,1725041095753
smardex-1-univ2,SMARDEX UNIV2 (Ethereum),84,,,0,,https://smardex.io/,0
smardex-137-univ2,SMARDEX UNIV2 (Polygon),83,,,0,,https://smardex.io/,0
quoine,Quoine,80,,,0,,https://quoine.com/,1721992568616
qryptos,Liquid,78,,,0,,https://www.qryptos.com/,1721992568436
