exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,31.044538735397352729000000000000000000,6928898296.0193351155740927,551,True,https://www.binance.com/,1730388400853
crypto,Crypto.com Exchange,2,10.200984910050960453000000000000000000,2276780066.3238414711214852,107,False,https://api.crypto.com/,1730388403364
gdax,Coinbase Pro,3,8.991188565288570019000000000000000000,2006762982.0565639812932938,211,True,https://pro.coinbase.com/,1730388401385
digifinex,DigiFinex,4,8.161638075806808738000000000000000000,1821613799.3928064363544410,120,False,https://www.digifinex.com/,1730388402788
whitebit,WhiteBIT,5,6.211625968345462835000000000000000000,1386386344.9355723044369520,104,False,https://whitebit.com,1730388400694
gate,Gate,6,4.515767647637826196000000000000000000,1007884028.3511943046809754,1087,False,https://gate.io/,1730388403063
lbank,LBank,7,3.913917819582280965000000000000000000,873555852.8348115997285274,115,False,https://www.lbank.info,1730388402987
bitmax,AscendEX (Bitmax),8,3.710111848045367055000000000000000000,828067953.6285484159447044,138,False,https://www.bitmax.io/,1730388403373
huobi,Huobi,9,3.250076730101519668000000000000000000,725391712.5029004160573270,198,True,https://www.hbg.com/,1730388396966
kraken,Kraken,10,2.956393536846419520000000000000000000,659843920.1952452798694238,322,False,https://kraken.com,1730388402895
bigone,BigONE,11,2.127978973589880701000000000000000000,474948267.3826938444919806,61,False,https://big.one/,1730388396695
probit,ProBit,12,1.954416521374325825000000000000000000,436210485.2027292726556529,310,False,https://www.probit.com/en-us/,1730388400418
kucoin,Kucoin,13,1.901365573883387618000000000000000000,424369928.5494249474911150,525,False,https://www.kucoin.io/,1730388403345
tidex,Tidex,14,1.416121796040696382000000000000000000,316067311.6509950097312586,26,False,https://tidex.com/,1730388401844
bitstamp,Bitstamp,15,1.194072923217888349000000000000000000,266507739.5262949904012382,90,True,https://www.bitstamp.net/,1730388403252
currency-com,Currency.com,16,1.170062153199778923000000000000000000,261148723.4081107134722278,40,False,https://currency.com/,1730388402290
